,First_ans_time,First_acc_ans_time,Answers,Q_id,Q_create_time,View_count,Answer_count,Comment_count,Score,Accepted_Answer_id,Duration_ans,Duration_acc_ans
186,,,[],63813893,2020-09-09 14:33:58,64,0,0,0,,,
187,2019-05-31 22:06:01,2019-05-31 22:06:01,"[(56402192, '2019-05-31 22:06:01')]",56401266,2019-05-31 20:17:39,702,1,0,1,56402192.0,1.806111111111111,1.806111111111111
188,2019-02-26 06:18:46,,"[(54879487, '2019-02-26 06:18:46')]",54878415,2019-02-26 04:22:32,4767,1,0,7,,1.9372222222222222,
189,2019-05-14 15:32:10,2019-05-14 15:32:10,"[(56133998, '2019-05-14 15:32:10')]",56133521,2019-05-14 15:05:49,2173,1,0,1,56133998.0,0.43916666666666665,0.43916666666666665
190,2020-03-04 04:07:04,,"[(60518931, '2020-03-04 04:07:04')]",60513469,2020-03-03 18:28:35,1102,1,0,1,,9.641388888888889,
191,2018-08-20 22:33:20,,"[(51939330, '2018-08-20 22:33:20'), (57230515, '2019-07-27 08:34:47')]",50007085,2018-04-24 16:51:30,7015,2,4,0,,2837.697222222222,
192,2019-08-14 20:01:20,2019-08-14 20:01:20,"[(57501279, '2019-08-14 20:01:20')]",57499867,2019-08-14 18:02:19,457,1,2,0,57501279.0,1.9836111111111112,1.9836111111111112
193,2019-02-17 07:29:50,,"[(54731085, '2019-02-17 07:29:50')]",54695953,2019-02-14 17:25:57,1192,1,1,0,,62.06472222222222,
194,,,[],59748317,2020-01-15 09:22:10,165,0,0,0,,,
195,,,[],64235432,2020-10-07 00:13:12,358,0,1,1,,,
196,,,[],56054164,2019-05-09 07:22:18,1483,0,0,8,,,
197,2020-05-02 19:07:14,,"[(61564886, '2020-05-02 19:07:14')]",61562456,2020-05-02 16:10:39,1667,1,0,1,,2.9430555555555555,
198,2019-04-14 17:11:17,,"[(55677914, '2019-04-14 17:11:17')]",55672391,2019-04-14 06:01:49,1483,1,0,0,,11.157777777777778,
199,2019-08-30 09:39:56,,"[(57724308, '2019-08-30 09:42:57'), (61830834, '2020-05-16 01:39:06'), (57724253, '2019-08-30 09:39:56')]",57724134,2019-08-30 09:32:39,641,3,2,1,,0.1213888888888889,
200,2019-07-28 05:32:58,2019-07-28 05:32:58,"[(57238226, '2019-07-28 05:32:58')]",57236261,2019-07-27 21:38:34,198,1,1,0,57238226.0,7.906666666666666,7.906666666666666
201,2018-06-29 09:10:19,,"[(51098200, '2018-06-29 09:10:19'), (51174036, '2018-07-04 12:45:20'), (51180099, '2018-07-04 19:53:04')]",51097719,2018-06-29 08:45:24,9569,3,0,5,,0.4152777777777778,
202,2020-08-05 22:59:26,2020-08-05 22:59:26,"[(63274656, '2020-08-05 22:59:26')]",63268886,2020-08-05 15:49:39,71,1,0,0,63274656.0,7.163055555555555,7.163055555555555
203,2018-10-25 12:47:06,2018-10-25 12:47:06,"[(52989641, '2018-10-25 12:47:06')]",52969995,2018-10-24 13:15:39,339,1,0,2,52989641.0,23.524166666666666,23.524166666666666
204,2018-12-03 12:32:48,2018-12-03 12:32:48,"[(53593936, '2018-12-03 12:32:48')]",53586245,2018-12-03 01:13:45,1220,1,7,2,53593936.0,11.3175,11.3175
205,,,[],64470080,2020-10-21 19:02:18,77,0,0,0,,,
206,,,[],63682001,2020-09-01 05:44:07,1134,0,8,2,,,
207,2020-03-20 05:45:33,,"[(60769131, '2020-03-20 05:45:33')]",60768583,2020-03-20 04:32:12,1085,1,7,3,,1.2225,
208,,,[],63710488,2020-09-02 17:14:32,25,0,0,0,,,
209,,,[],63582510,2020-08-25 15:44:06,77,0,2,0,,,
210,2019-04-25 16:47:56,2019-04-25 16:47:56,"[(55854136, '2019-04-25 16:47:56')]",55852727,2019-04-25 15:21:48,88,1,1,-1,55854136.0,1.4355555555555555,1.4355555555555555
211,2020-07-29 03:19:51,,"[(63145833, '2020-07-29 03:19:51')]",63145378,2020-07-29 02:16:48,148,1,1,0,,1.0508333333333333,
212,2018-02-28 18:04:23,,"[(49035901, '2018-02-28 18:04:23')]",49033764,2018-02-28 16:03:38,1004,1,0,1,,2.0125,
213,2020-10-09 10:58:07,,"[(64278678, '2020-10-09 10:58:07')]",61509872,2020-04-29 19:15:35,298,1,0,0,,3903.708888888889,
214,2020-07-11 14:28:33,,"[(62850394, '2020-07-11 14:28:33'), (62850414, '2020-07-11 14:29:51')]",62849789,2020-07-11 13:29:05,89,2,4,1,,0.9911111111111112,
215,2020-03-26 12:54:24,2020-03-26 12:54:24,"[(60867753, '2020-03-26 12:54:24')]",60863206,2020-03-26 08:17:00,98,1,0,0,60867753.0,4.623333333333333,4.623333333333333
216,2019-12-03 21:44:57,,"[(59165824, '2019-12-03 21:44:57')]",59079411,2019-11-27 22:42:30,228,1,0,0,,143.04083333333332,
217,2020-05-15 08:02:33,,"[(61828646, '2020-05-15 21:28:47'), (61814533, '2020-05-15 08:02:33')]",61808965,2020-05-14 23:09:58,4180,2,0,1,,8.876388888888888,
218,2020-01-31 12:27:04,2020-01-31 12:27:04,"[(60003912, '2020-01-31 12:27:04')]",59994462,2020-01-30 21:01:57,368,1,0,0,60003912.0,15.418611111111112,15.418611111111112
219,2019-07-18 15:56:29,2019-07-18 15:56:29,"[(57098489, '2019-07-18 15:56:29')]",57095189,2019-07-18 13:05:27,234,1,1,0,57098489.0,2.8505555555555557,2.8505555555555557
220,2019-04-15 17:19:06,2019-04-15 17:19:06,"[(55694324, '2019-04-15 17:19:06'), (57320309, '2019-08-02 05:13:47')]",55694263,2019-04-15 17:14:35,852,2,2,1,55694324.0,0.07527777777777778,0.07527777777777778
221,2020-11-28 08:26:01,,"[(65047753, '2020-11-28 08:26:01')]",64948852,2020-11-21 22:41:46,45,1,1,0,,153.7375,
222,2020-05-29 13:17:04,,"[(62086909, '2020-05-29 13:17:04')]",62068434,2020-05-28 15:25:36,137,1,2,0,,21.857777777777777,
223,2018-01-19 15:19:53,2018-01-19 15:19:53,"[(55742819, '2019-04-18 09:14:24'), (48344268, '2018-01-19 15:19:53')]",48343857,2018-01-19 14:58:43,4880,2,0,4,48344268.0,0.3527777777777778,0.3527777777777778
224,2020-02-27 19:12:36,2020-02-27 19:12:36,"[(60440243, '2020-02-27 19:12:36')]",60438983,2020-02-27 17:43:41,146,1,0,0,60440243.0,1.4819444444444445,1.4819444444444445
225,2017-10-09 11:15:59,,"[(46645148, '2017-10-09 11:15:59')]",43961051,2017-05-14 06:33:38,1392,1,2,0,,3556.7058333333334,
226,,,[],56871429,2019-07-03 13:35:49,134,0,2,0,,,
227,,,[],64722968,2020-11-06 23:39:18,28,0,4,0,,,
228,,,[],60363180,2020-02-23 14:25:57,115,0,0,0,,,
229,2019-11-11 13:02:53,2019-11-11 13:02:53,"[(58801933, '2019-11-11 13:02:53'), (62835836, '2020-07-10 13:54:44')]",58799486,2019-11-11 10:19:48,13920,2,0,9,58801933.0,2.7180555555555554,2.7180555555555554
230,,,[],64052833,2020-09-24 19:05:13,362,0,2,0,,,
231,,,[],58185506,2019-10-01 13:11:15,603,0,2,0,,,
232,2020-04-21 04:20:44,2020-04-21 04:20:44,"[(61335909, '2020-04-21 04:20:44')]",61335217,2020-04-21 02:54:39,407,1,0,2,61335909.0,1.4347222222222222,1.4347222222222222
233,2020-04-03 16:32:01,2020-04-03 16:32:01,"[(61016400, '2020-04-03 16:32:01')]",61014484,2020-04-03 14:47:39,52,1,1,0,61016400.0,1.7394444444444443,1.7394444444444443
234,,,[],55437438,2019-03-31 02:44:55,1473,0,0,0,,,
235,2020-07-24 12:59:59,2020-07-24 12:59:59,"[(63074078, '2020-07-24 12:59:59')]",63072770,2020-07-24 11:37:21,41,1,0,0,63074078.0,1.3772222222222221,1.3772222222222221
236,2018-10-28 15:12:50,2018-10-28 18:55:46,"[(53032985, '2018-10-28 15:12:50'), (53035016, '2018-10-28 18:55:46')]",53032586,2018-10-28 14:30:39,8235,2,0,5,53035016.0,0.7030555555555555,4.418611111111111
237,,,[],57494714,2019-08-14 12:28:30,232,0,0,1,,,
238,2019-07-16 21:26:54,,"[(57065653, '2019-07-16 21:26:54')]",57065070,2019-07-16 20:37:00,7825,1,1,0,,0.8316666666666667,
239,2020-10-13 11:20:06,2020-10-13 11:20:06,"[(64334237, '2020-10-13 11:20:06')]",64334033,2020-10-13 11:06:02,348,1,0,0,64334237.0,0.23444444444444446,0.23444444444444446
240,2020-03-17 13:45:30,2020-03-17 13:45:30,"[(60723675, '2020-03-17 13:45:30')]",60567538,2020-03-06 15:54:03,551,1,0,0,60723675.0,261.8575,261.8575
241,2019-05-28 15:16:17,,"[(56345327, '2019-05-28 15:16:17')]",56327475,2019-05-27 13:56:21,1757,1,4,0,,25.33222222222222,
242,2018-05-29 00:52:17,,"[(63249368, '2020-08-04 14:46:13'), (50574928, '2018-05-29 00:52:17'), (54390600, '2019-01-27 17:00:43')]",50195080,2018-05-06 00:01:27,755,3,0,1,,552.8472222222222,
243,2020-11-04 06:58:17,2020-11-04 06:58:17,"[(64675422, '2020-11-04 06:58:17')]",64605776,2020-10-30 09:32:07,53,1,2,0,64675422.0,117.43611111111112,117.43611111111112
244,2020-08-28 07:35:54,2020-08-28 07:35:54,"[(63629416, '2020-08-28 07:35:54')]",63629212,2020-08-28 07:18:40,79,1,0,0,63629416.0,0.2872222222222222,0.2872222222222222
245,2018-08-09 02:36:19,2018-08-09 02:36:19,"[(51758045, '2018-08-09 02:36:19')]",51756581,2018-08-08 22:35:23,5251,1,0,6,51758045.0,4.015555555555555,4.015555555555555
246,2020-11-28 15:10:20,,"[(65051057, '2020-11-28 15:10:20')]",65051014,2020-11-28 15:06:07,26,1,0,0,,0.07027777777777777,
247,2020-07-21 21:38:33,2020-07-21 21:38:33,"[(63023487, '2020-07-21 21:38:33')]",63022629,2020-07-21 20:31:37,259,1,2,1,63023487.0,1.1155555555555556,1.1155555555555556
248,2018-06-30 17:12:05,2018-06-30 17:12:05,"[(51116966, '2018-06-30 17:12:05')]",51115476,2018-06-30 13:40:36,3646,1,1,1,51116966.0,3.524722222222222,3.524722222222222
249,,,[],52148541,2018-09-03 11:07:44,540,0,12,2,,,
250,2020-08-21 08:08:25,2020-08-21 14:27:09,"[(63524751, '2020-08-21 14:27:09'), (63519002, '2020-08-21 08:08:25')]",63518688,2020-08-21 07:48:03,115,2,0,0,63524751.0,0.33944444444444444,6.651666666666666
251,,,[],56135590,2019-05-14 17:23:19,1536,0,6,1,,,
252,2020-09-05 18:33:42,2020-09-05 18:33:42,"[(63757286, '2020-09-05 18:33:42')]",63756773,2020-09-05 17:36:26,553,1,0,2,63757286.0,0.9544444444444444,0.9544444444444444
253,2020-01-28 08:44:00,2020-01-28 08:44:00,"[(59944927, '2020-01-28 08:44:00')]",59941776,2020-01-28 03:29:38,679,1,0,1,59944927.0,5.239444444444445,5.239444444444445
254,,,[],64272460,2020-10-09 00:41:08,36,0,4,0,,,
255,2020-11-29 16:53:44,,"[(65062665, '2020-11-29 16:53:44')]",62737043,2020-07-05 05:06:28,295,1,3,2,,3539.7877777777776,
256,2020-06-17 17:25:41,2020-06-17 17:25:41,"[(62434868, '2020-06-17 17:25:41')]",62434075,2020-06-17 16:41:46,406,1,0,0,62434868.0,0.7319444444444444,0.7319444444444444
257,2020-08-27 22:20:07,,"[(63624891, '2020-08-27 22:20:07')]",63624390,2020-08-27 21:28:08,105,1,0,0,,0.8663888888888889,
258,2020-09-29 20:03:31,,"[(64126847, '2020-09-29 20:03:31')]",64124757,2020-09-29 17:33:32,167,1,3,-2,,2.499722222222222,
259,2018-10-15 11:22:57,2018-10-15 11:22:57,"[(52815644, '2018-10-15 11:22:57')]",52815264,2018-10-15 11:02:35,6522,1,0,1,52815644.0,0.33944444444444444,0.33944444444444444
260,2019-11-15 13:39:38,2019-11-15 13:39:38,"[(58878253, '2019-11-15 13:39:38')]",58877166,2019-11-15 12:32:06,148,1,6,0,58878253.0,1.1255555555555556,1.1255555555555556
261,2018-05-26 15:46:54,,"[(63536461, '2020-08-22 13:00:49'), (50544478, '2018-05-26 15:46:54')]",50408673,2018-05-18 09:57:13,1054,2,4,6,,197.82805555555555,
262,,,[],64608068,2020-10-30 12:07:27,75,0,3,1,,,
263,2020-10-06 15:06:00,,"[(64228596, '2020-10-06 15:06:00')]",64180517,2020-10-03 03:51:06,130,1,3,0,,83.24833333333333,
264,2020-04-10 19:39:06,2020-04-10 19:39:06,"[(61147508, '2020-04-10 19:39:06')]",61146458,2020-04-10 18:28:46,205,1,0,0,61147508.0,1.1722222222222223,1.1722222222222223
265,2019-04-17 04:49:11,,"[(55720103, '2019-04-17 04:49:11')]",53530810,2018-11-29 02:04:18,3992,1,1,2,,3338.7480555555558,
266,2017-08-25 10:55:51,2017-08-25 10:55:51,"[(45879827, '2017-08-25 10:55:51'), (52943729, '2018-10-23 07:45:55')]",45617017,2017-08-10 14:50:02,3993,2,4,0,45879827.0,356.09694444444443,356.09694444444443
267,2018-07-31 04:37:21,,"[(51605529, '2018-07-31 04:37:21')]",51603798,2018-07-31 00:08:01,1554,1,0,1,,4.488888888888889,
268,2020-03-05 04:45:56,2020-03-05 04:45:56,"[(60538350, '2020-03-05 04:45:56')]",60538059,2020-03-05 04:07:45,637,1,0,2,60538350.0,0.6363888888888889,0.6363888888888889
269,2018-12-12 14:27:50,2018-12-12 14:27:50,"[(53745208, '2018-12-12 14:27:50')]",53743498,2018-12-12 12:54:19,1191,1,11,0,53745208.0,1.5586111111111112,1.5586111111111112
270,,,[],62689937,2020-07-02 06:01:51,108,0,1,0,,,
271,2018-09-11 20:05:31,2018-09-11 20:05:31,"[(52283490, '2018-09-11 20:05:31')]",52277083,2018-09-11 13:28:54,6763,1,1,9,52283490.0,6.610277777777778,6.610277777777778
272,,,[],64451179,2020-10-20 18:21:14,13,0,0,0,,,
273,,,[],61816854,2020-05-15 10:14:34,81,0,1,0,,,
274,2018-12-22 15:35:36,2018-12-22 15:35:36,"[(53896995, '2018-12-22 15:35:36')]",53894496,2018-12-22 09:28:40,275,1,2,0,53896995.0,6.115555555555556,6.115555555555556
275,2019-11-20 14:56:38,,"[(61565797, '2020-05-02 20:21:49'), (58957271, '2019-11-20 14:56:38')]",58956958,2019-11-20 14:41:17,2074,2,3,2,,0.25583333333333336,
276,2020-05-31 20:06:52,,"[(62123349, '2020-05-31 22:39:10'), (62121868, '2020-05-31 20:06:52')]",62120741,2020-05-31 18:29:05,34,2,0,0,,1.6297222222222223,
277,2020-06-17 06:39:04,2020-06-17 06:39:04,"[(62422862, '2020-06-17 06:39:04')]",62422644,2020-06-17 06:23:09,84,1,1,0,62422862.0,0.2652777777777778,0.2652777777777778
278,2019-11-04 13:37:27,2020-05-15 16:45:40,"[(59125994, '2019-12-01 13:30:48'), (64472725, '2020-10-21 22:44:09'), (64693815, '2020-11-05 08:43:41'), (58694593, '2019-11-04 13:37:27'), (61824346, '2020-05-15 16:45:40')]",58686400,2019-11-04 02:13:45,11250,5,1,12,61824346.0,11.395,4646.531944444445
279,2020-01-10 11:27:48,2020-01-10 11:27:48,"[(59680789, '2020-01-10 11:27:48')]",59654271,2020-01-08 21:48:49,330,1,0,0,59680789.0,37.64972222222222,37.64972222222222
280,,,[],57052351,2019-07-16 07:42:41,507,0,2,1,,,
281,2020-06-08 03:36:21,2020-06-08 03:36:21,"[(62254618, '2020-06-08 03:36:21')]",62247674,2020-06-07 15:33:16,81,1,0,0,62254618.0,12.051388888888889,12.051388888888889
282,2017-08-02 01:10:08,2017-08-02 13:03:18,"[(45461669, '2017-08-02 13:03:18'), (45449892, '2017-08-02 01:10:08')]",45446983,2017-08-01 20:18:51,8089,2,2,7,45461669.0,4.854722222222223,16.740833333333335
283,2020-04-09 07:35:21,2020-04-09 07:35:21,"[(61116116, '2020-04-09 07:35:21')]",61116039,2020-04-09 07:31:16,23,1,0,0,61116116.0,0.06805555555555555,0.06805555555555555
284,2019-05-07 19:31:41,,"[(56029343, '2019-05-07 19:31:41')]",56028489,2019-05-07 18:24:00,263,1,0,2,,1.1280555555555556,
285,2020-12-02 12:39:19,2020-12-02 12:39:19,"[(65108281, '2020-12-02 12:39:19')]",65091965,2020-12-01 14:02:43,22,1,0,0,65108281.0,22.61,22.61
286,2019-03-11 23:08:03,2019-09-25 11:08:14,"[(55111709, '2019-03-11 23:08:03'), (58097007, '2019-09-25 11:08:14')]",55107466,2019-03-11 17:38:23,1389,2,4,3,58097007.0,5.4944444444444445,4745.4975
287,,,[],57434438,2019-08-09 17:02:25,2248,0,2,0,,,
288,,,[],56174293,2019-05-16 18:07:21,327,0,0,1,,,
289,2020-02-05 12:52:06,2020-02-05 12:52:06,"[(63871572, '2020-09-13 13:52:03'), (60076275, '2020-02-05 12:52:06')]",60067164,2020-02-04 23:49:35,1388,2,0,6,60076275.0,13.041944444444445,13.041944444444445
290,,,[],61813228,2020-05-15 06:40:03,89,0,2,0,,,
291,2019-07-03 18:22:29,2019-07-03 18:22:29,"[(56875981, '2019-07-03 18:22:29')]",56875663,2019-07-03 17:58:21,2302,1,3,0,56875981.0,0.4022222222222222,0.4022222222222222
292,2020-06-14 12:47:13,2020-06-14 12:47:13,"[(62372730, '2020-06-14 12:47:13')]",62372055,2020-06-14 11:46:22,32,1,5,0,62372730.0,1.0141666666666667,1.0141666666666667
293,,,[],64797395,2020-11-12 03:19:03,23,0,1,0,,,
294,2020-11-07 19:39:22,,"[(64731664, '2020-11-07 19:39:22'), (64732149, '2020-11-07 20:31:24')]",64731400,2020-11-07 19:07:06,223,2,3,0,,0.5377777777777778,
295,2019-04-13 17:11:06,2019-04-13 17:11:06,"[(55667962, '2019-04-13 17:11:06')]",55665689,2019-04-13 12:54:36,4568,1,0,3,55667962.0,4.275,4.275
296,,,[],61698275,2020-05-09 14:24:50,161,0,1,0,,,
297,2020-09-27 07:23:47,,"[(64085925, '2020-09-27 07:23:47')]",64079249,2020-09-26 15:11:30,137,1,2,-1,,16.204722222222223,
298,2020-09-30 14:06:23,2020-10-01 17:49:20,"[(64139325, '2020-09-30 14:06:23'), (64160715, '2020-10-01 17:49:20')]",64139164,2020-09-30 13:58:09,351,2,0,-1,64160715.0,0.13722222222222222,27.853055555555557
299,2020-08-04 15:43:49,2020-08-04 15:43:49,"[(63250423, '2020-08-04 15:43:49')]",63243154,2020-08-04 08:41:37,116,1,0,0,63250423.0,7.036666666666667,7.036666666666667
300,2020-06-17 05:30:35,,"[(62422049, '2020-06-17 05:30:35'), (62423348, '2020-06-17 07:10:20')]",62420902,2020-06-17 03:15:53,31,2,1,1,,2.245,
301,,,[],52344834,2018-09-15 12:46:20,424,0,1,4,,,
302,,,[],62596016,2020-06-26 13:38:58,62,0,0,2,,,
303,2018-06-19 14:12:20,2018-06-19 14:12:20,"[(50930566, '2018-06-19 14:12:20')]",50930300,2018-06-19 13:58:30,904,1,0,0,50930566.0,0.23055555555555557,0.23055555555555557
304,2020-10-05 10:00:23,2020-10-05 10:00:23,"[(64206420, '2020-10-05 10:00:23')]",64206070,2020-10-05 09:37:51,553,1,0,2,64206420.0,0.37555555555555553,0.37555555555555553
305,2020-08-21 12:03:27,,"[(63525622, '2020-08-21 15:22:04'), (63522614, '2020-08-21 12:03:27')]",63521958,2020-08-21 11:23:11,176,2,1,0,,0.6711111111111111,
306,2018-11-29 12:33:21,2018-11-29 12:33:21,"[(53539183, '2018-11-29 12:33:21')]",53538138,2018-11-29 11:35:43,1006,1,0,1,53539183.0,0.9605555555555556,0.9605555555555556
307,2018-11-27 14:20:20,2018-11-27 14:20:20,"[(53501763, '2018-11-27 14:20:20')]",53500838,2018-11-27 13:29:22,3234,1,0,1,53501763.0,0.8494444444444444,0.8494444444444444
308,2018-04-24 08:35:50,,"[(49996974, '2018-04-24 08:35:50')]",49987673,2018-04-23 18:27:26,289,1,0,0,,14.14,
309,2020-02-10 06:11:20,2020-02-10 06:11:20,"[(60144923, '2020-02-10 06:11:20'), (61539864, '2020-05-01 09:24:12')]",60144922,2020-02-10 06:11:20,445,2,0,0,60144923.0,0.0,0.0
310,,,[],60744928,2020-03-18 17:47:04,178,0,7,0,,,
311,2020-04-14 20:13:20,,"[(61216373, '2020-04-14 20:13:20')]",61215873,2020-04-14 19:42:10,1011,1,0,0,,0.5194444444444445,
312,,,[],62468346,2020-06-19 10:34:44,217,0,3,0,,,
313,2020-02-06 18:47:41,2020-02-06 18:47:41,"[(60161912, '2020-02-11 04:11:40'), (60101662, '2020-02-06 18:47:41')]",60101168,2020-02-06 18:10:58,5182,2,0,4,60101662.0,0.6119444444444444,0.6119444444444444
314,2020-03-10 09:44:17,,"[(64724318, '2020-11-07 04:06:46'), (60614964, '2020-03-10 09:44:17')]",60614678,2020-03-10 09:28:19,482,2,2,1,,0.26611111111111113,
315,2019-04-09 09:25:00,,"[(55589383, '2019-04-09 09:25:00')]",54682222,2019-02-14 02:06:31,120,1,1,1,,1303.3080555555555,
316,,,[],57057022,2019-07-16 12:14:30,175,0,0,2,,,
317,2020-04-27 10:47:54,,"[(61457111, '2020-04-27 10:47:54')]",61075390,2020-04-07 08:01:00,882,1,0,1,,482.7816666666667,
318,2020-05-24 19:03:21,,"[(61991005, '2020-05-24 19:03:21')]",61990429,2020-05-24 18:23:07,279,1,2,0,,0.6705555555555556,
319,2020-07-26 08:54:20,2020-07-26 08:54:20,"[(63098077, '2020-07-26 08:54:20')]",63097995,2020-07-26 08:44:03,288,1,0,0,63098077.0,0.1713888888888889,0.1713888888888889
320,2018-05-31 07:38:55,2018-05-31 07:38:55,"[(50619112, '2018-05-31 07:38:55')]",50617917,2018-05-31 06:24:50,3225,1,2,8,50619112.0,1.2347222222222223,1.2347222222222223
321,2018-05-24 17:07:48,2018-05-24 17:07:48,"[(59680818, '2020-01-10 11:29:15'), (53304000, '2018-11-14 15:49:39'), (50514721, '2018-05-24 17:07:48')]",50480689,2018-05-23 05:49:50,5329,3,0,2,50514721.0,35.29944444444445,35.29944444444445
322,2020-05-06 16:14:40,,"[(61640019, '2020-05-06 16:14:40')]",61639900,2020-05-06 16:08:15,411,1,0,0,,0.10694444444444444,
323,2020-11-19 04:40:43,,"[(64905526, '2020-11-19 04:40:43')]",64905441,2020-11-19 04:30:18,32,1,0,2,,0.1736111111111111,
324,,,[],51891743,2018-08-17 08:55:01,3759,0,5,3,,,
325,,,[],64137429,2020-09-30 12:19:13,28,0,0,0,,,
326,,,[],55378802,2019-03-27 13:47:44,1533,0,1,1,,,
327,2020-11-30 02:44:59,2020-11-30 16:22:04,"[(65077272, '2020-11-30 16:22:04'), (65067498, '2020-11-30 02:44:59')]",65066981,2020-11-30 01:20:15,47,2,0,1,65077272.0,1.4122222222222223,15.030277777777778
328,2020-02-27 18:04:21,2020-02-27 18:04:21,"[(60439262, '2020-02-27 18:04:21'), (60439263, '2020-02-27 18:04:23')]",60438644,2020-02-27 17:20:05,57,2,0,1,60439262.0,0.7377777777777778,0.7377777777777778
329,2020-08-30 18:24:13,2020-08-30 18:24:13,"[(63660755, '2020-08-30 18:24:13')]",63660023,2020-08-30 17:10:46,87,1,10,-1,63660755.0,1.2241666666666666,1.2241666666666666
330,,,[],56123240,2019-05-14 04:56:23,653,0,0,3,,,
331,2019-04-12 16:51:39,,"[(55656361, '2019-04-12 16:51:39')]",55142316,2019-03-13 12:48:47,1900,1,2,0,,724.0477777777778,
332,2020-10-01 21:05:25,2020-10-01 21:05:25,"[(64163184, '2020-10-01 21:05:25')]",64131993,2020-09-30 06:26:22,429,1,0,0,64163184.0,38.65083333333333,38.65083333333333
333,2019-06-23 01:29:53,2019-06-23 01:29:53,"[(56720384, '2019-06-23 01:29:53')]",56719867,2019-06-22 23:19:59,3997,1,0,1,56720384.0,2.165,2.165
334,2020-10-28 09:31:14,,"[(64569985, '2020-10-28 09:31:14')]",63790634,2020-09-08 09:04:21,47,1,0,0,,1200.4480555555556,
335,,,[],55803106,2019-04-23 01:31:46,141,0,3,0,,,
336,,,[],61022787,2020-04-04 01:39:19,1734,0,4,0,,,
337,2020-06-03 09:52:34,,"[(62169954, '2020-06-03 09:52:34')]",60296710,2020-02-19 09:16:31,548,1,0,3,,2520.6008333333334,
338,,,[],57561947,2019-08-19 18:10:32,86,0,3,0,,,
339,2020-11-17 04:10:55,,"[(64869248, '2020-11-17 04:10:55')]",64867781,2020-11-17 00:45:11,23,1,0,0,,3.428888888888889,
340,2018-05-22 19:35:18,,"[(50542793, '2018-05-26 12:32:14'), (50475266, '2018-05-22 19:35:18')]",50475094,2018-05-22 19:23:51,2595,2,0,1,,0.19083333333333333,
341,2019-04-17 05:34:11,2019-04-17 05:34:11,"[(55720527, '2019-04-17 05:34:11')]",55720464,2019-04-17 05:27:32,6206,1,1,3,55720527.0,0.11083333333333334,0.11083333333333334
342,2017-10-21 16:07:57,,"[(46865203, '2017-10-21 16:07:57')]",45861767,2017-08-24 12:32:58,6993,1,0,4,,1395.5830555555556,
343,2019-11-20 14:20:27,2020-01-14 20:05:38,"[(59741019, '2020-01-14 20:05:38'), (58956534, '2019-11-20 14:20:27')]",58912268,2019-11-18 10:16:59,345,2,4,1,59741019.0,52.05777777777778,1377.8108333333332
344,,,[],60495486,2020-03-02 19:34:44,343,0,0,1,,,
345,2020-05-23 19:49:46,,"[(61977771, '2020-05-23 19:49:46')]",59129241,2019-12-01 19:37:33,189,1,0,0,,4176.203611111111,
346,,,[],61515601,2020-04-30 03:48:16,34,0,1,1,,,
347,,,[],62384388,2020-06-15 08:35:56,74,0,0,0,,,
348,2019-09-18 19:13:48,2019-12-16 07:52:11,"[(59352433, '2019-12-16 07:52:11'), (57999435, '2019-09-18 19:13:48')]",57957101,2019-09-16 12:40:37,1105,2,5,0,59352433.0,54.55305555555555,2179.192777777778
349,,,[],45276997,2017-07-24 09:31:38,1609,0,6,2,,,
350,2020-07-28 07:22:59,,"[(63128944, '2020-07-28 07:22:59'), (63129279, '2020-07-28 07:45:15')]",63128557,2020-07-28 06:55:10,77,2,1,0,,0.4636111111111111,
351,2019-05-01 22:38:22,,"[(55943572, '2019-05-01 22:38:22')]",55943259,2019-05-01 22:04:27,886,1,2,0,,0.5652777777777778,
352,2018-05-30 05:47:51,2018-05-30 05:47:51,"[(50597150, '2018-05-30 05:47:51')]",50539641,2018-05-26 05:34:57,1218,1,1,-1,50597150.0,96.215,96.215
353,2018-11-21 21:52:05,2018-11-21 21:52:05,"[(53420966, '2018-11-21 21:52:05')]",53416833,2018-11-21 16:44:52,5933,1,0,0,53420966.0,5.120277777777778,5.120277777777778
354,2020-10-12 10:31:50,2020-10-12 10:31:50,"[(64316096, '2020-10-12 10:31:50')]",60750288,2020-03-19 02:55:39,742,1,3,1,64316096.0,4975.603055555555,4975.603055555555
355,,,[],59516539,2019-12-29 02:58:05,96,0,0,3,,,
356,2018-03-05 05:51:26,2018-03-05 05:51:26,"[(49104233, '2018-03-05 05:51:26')]",49088670,2018-03-03 20:03:43,1877,1,0,1,49104233.0,33.79527777777778,33.79527777777778
357,2019-12-22 04:55:35,2019-12-22 04:55:35,"[(59441710, '2019-12-22 04:55:35')]",59441355,2019-12-22 03:09:13,249,1,0,3,59441710.0,1.7727777777777778,1.7727777777777778
358,2020-08-06 19:59:52,2020-08-06 19:59:52,"[(63290929, '2020-08-06 19:59:52')]",63256567,2020-08-04 23:52:34,329,1,0,1,63290929.0,44.12166666666667,44.12166666666667
359,,,[],61579064,2020-05-03 17:47:45,176,0,1,1,,,
360,,,[],59330974,2019-12-13 23:22:55,107,0,0,0,,,
361,2020-08-04 20:21:44,,"[(63254518, '2020-08-04 20:21:44')]",63254121,2020-08-04 19:47:56,43,1,2,0,,0.5633333333333334,
